 Elapsed time	    ECG
       0:10.840	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.850	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.860	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.870	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.880	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.890	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.900	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.910	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.920	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.930	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.940	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.950	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.960	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.970	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.980	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:10.990	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.000	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.010	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.020	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.030	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.040	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.050	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.060	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.070	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.080	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.090	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.100	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.110	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.120	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.130	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.140	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.150	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.160	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.170	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.180	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.190	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.200	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.210	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.220	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.230	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.240	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.250	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.260	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.270	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.280	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.290	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.300	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.310	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.320	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.330	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.340	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.350	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.360	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.370	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.380	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.390	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.400	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.410	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.420	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.430	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.440	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.450	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.460	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.470	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.480	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.490	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.500	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.510	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.520	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.530	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.540	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.550	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.560	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.570	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.580	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.590	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.600	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.610	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.620	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.630	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.640	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.650	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.660	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.670	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.680	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.690	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.700	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.710	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.720	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.730	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.740	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.750	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.760	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.770	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.780	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.790	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.800	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.810	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.820	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.830	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.840	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.850	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.860	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.870	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.880	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.890	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.900	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.910	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.920	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.930	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.940	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.950	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.960	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.970	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.980	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:11.990	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.000	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.010	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.020	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.030	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.040	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.050	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.060	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.070	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.080	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.090	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.100	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.110	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.120	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.130	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.140	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.150	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.160	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.170	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.180	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.190	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.200	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.210	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.220	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.230	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.240	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.250	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.260	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.270	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.280	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.290	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.300	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.310	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.320	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.330	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.340	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.350	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.360	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.370	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.380	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.390	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.400	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.410	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.420	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.430	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.440	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.450	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.460	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.470	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.480	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.490	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.500	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.510	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.520	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.530	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.540	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.550	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.560	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.570	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.580	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.590	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.600	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.610	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.620	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.630	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.640	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.650	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.660	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.670	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.680	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.690	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.700	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.710	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.720	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.730	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.740	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.750	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.760	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.770	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.780	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.790	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.800	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.810	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.820	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.830	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.840	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.850	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.860	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.870	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.880	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.890	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.900	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.910	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.920	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.930	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.940	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.950	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.960	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.970	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.980	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:12.990	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.000	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.010	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.020	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.030	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.040	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.050	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.060	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.070	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.080	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.090	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.100	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.110	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.120	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.130	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.140	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.150	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.160	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.170	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.180	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.190	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.200	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.210	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.220	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.230	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.240	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.250	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.260	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.270	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.280	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.290	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.300	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.310	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.320	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.330	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.340	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.350	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.360	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.370	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.380	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.390	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.400	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.410	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.420	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.430	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.440	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.450	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.460	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.470	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.480	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.490	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.500	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.510	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.520	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.530	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.540	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.550	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.560	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.570	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.580	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.590	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.600	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.610	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.620	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.630	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.640	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.650	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.660	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.670	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.680	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.690	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.700	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.710	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.720	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.730	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.740	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.750	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.760	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.770	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.780	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.790	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.800	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.810	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.820	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.830	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.840	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.850	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.860	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.870	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.880	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.890	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.900	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.910	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.920	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.930	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.940	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.950	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.960	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.970	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.980	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:13.990	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:14.000	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:14.010	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:14.020	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:14.030	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:14.040	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:14.050	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:14.060	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:14.070	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:14.080	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:14.090	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:14.100	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:14.110	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:14.120	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:14.130	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:14.140	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:14.150	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:14.160	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
